ques_neg,sparql_neg,type
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q11299 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q18419 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q18432 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q490505 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q60 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q1408 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q1384 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a borough of New York City closed to water That doesn't start with letter M,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q408804 . ?sbj wdt:P206 wd:Q30 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'm')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name an airline company using the Tirusulam as a hub That doesn't contain the word spicejet in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q46970 . ?sbj wdt:P113 wd:Q2229582 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'spicejet')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name an airline company using the Kanchipuram district as a hub That doesn't contain the word spicejet in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q46970 . ?sbj wdt:P113 wd:Q15157 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'spicejet')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name an airline company using the Tamil Nadu as a hub That doesn't contain the word spicejet in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q46970 . ?sbj wdt:P113 wd:Q1445 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'spicejet')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name an airline company using the India as a hub That doesn't contain the word spicejet in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q46970 . ?sbj wdt:P113 wd:Q668 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'spicejet')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Amsterdam That doesn't start with letter W,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q9899 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'w')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in North Holland That doesn't start with letter W,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q701 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'w')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Netherlands That doesn't start with letter W,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q55 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'w')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Kingdom of the Netherlands That doesn't start with letter W,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q29999 . ?sbj rdfs:label ?sbj_label . FILTER(!STRSTARTS(lcase(?sbj_label), 'w')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a space observatory wose starting point is ELA 3 and That doesn't contain the word space in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q148578 . ?sbj wdt:P1427 wd:Q3769 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'space')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a space observatory wose starting point is ELA 3 and That doesn't contain the word space in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q148578 . ?sbj wdt:P1427 wd:Q142 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'space')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Amsterdam That doesn't contain the word wikipedia in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q9899 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'wikipedia')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in North Holland That doesn't contain the word wikipedia in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q701 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'wikipedia')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Netherlands That doesn't contain the word wikipedia in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q55 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'wikipedia')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Name a MediaWiki website located in Kingdom of the Netherlands That doesn't contain the word wikipedia in its name,"SELECT DISTINCT ?sbj ?sbj_label WHERE { ?sbj wdt:P31 wd:Q15633582 . ?sbj wdt:P276 wd:Q29999 . ?sbj rdfs:label ?sbj_label . FILTER(!CONTAINS(lcase(?sbj_label), 'wikipedia')) . FILTER (lang(?sbj_label) = 'en') } LIMIT 25 ",loc
Which is landscape of of Virgin of the rocks Which doesn't have birth city is Northern District,SELECT ?answer WHERE { wd:Q269342 wdt:P180 ?answer . MINUS { ?answer wdt:P19 wd:Q189942 }},loc
Which is landscape of of Virgin of the rocks Which doesn't have birth city is Jezreel Valley Regional Council,SELECT ?answer WHERE { wd:Q269342 wdt:P180 ?answer . MINUS { ?answer wdt:P19 wd:Q795067 }},loc
Which is landscape of of Virgin of the rocks Which doesn't have birth city is Israel,SELECT ?answer WHERE { wd:Q269342 wdt:P180 ?answer . MINUS { ?answer wdt:P19 wd:Q801 }},loc
Which is landscape of of Virgin of the rocks Which doesn't have birth city is Jezreel Subdistrict,SELECT ?answer WHERE { wd:Q269342 wdt:P180 ?answer . MINUS { ?answer wdt:P19 wd:Q128843 }},loc
Which Borders of borders of Riverside County don't have a start date of 1984 0 0,"SELECT ?answer WHERE { wd:Q108111 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(contains(YEAR(?x),'1984')) }}",loc
Which Borders of borders of California don't have a start date of 1984 0 0,"SELECT ?answer WHERE { wd:Q99 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(contains(YEAR(?x),'1984')) }}",loc
Which Borders of borders of United States of America don't have a start date of 1984 0 0,"SELECT ?answer WHERE { wd:Q30 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(contains(YEAR(?x),'1984')) }}",loc
Who are worked for Michelle Wolf and its source location of group organisation isn't located in New York,SELECT ?answer WHERE { wd:Q23883085 wdt:P108 ?answer . MINUS { ?answer wdt:P740 wd:Q1384 }},loc
Who are worked for Michelle Wolf and its source location of group organisation isn't located in United States of America,SELECT ?answer WHERE { wd:Q23883085 wdt:P108 ?answer . MINUS { ?answer wdt:P740 wd:Q30 }},loc
Where is on harbour of Kryvyi Rih Which doesn't have tributary is Dnipropetrovsk Oblast,SELECT ?answer WHERE { wd:Q157137 wdt:P206 ?answer . MINUS { ?answer wdt:P974 wd:Q170672 }},loc
Where is on harbour of Kryvyi Rih Which doesn't have tributary is Ukraine,SELECT ?answer WHERE { wd:Q157137 wdt:P206 ?answer . MINUS { ?answer wdt:P974 wd:Q212 }},loc
Who first described the element osmium and Wasn't born in Selby,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q639773 }},loc
Who first described the element osmium and Wasn't born in North Yorkshire,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q21241814 }},loc
Who first described the element osmium and Wasn't born in North Yorkshire,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q23086 }},loc
Who first described the element osmium and Wasn't born in England,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q21 }},loc
Who first described the element osmium and Wasn't born in North East England,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q47983 }},loc
Who first described the element osmium and Wasn't born in Yorkshire and the Humber,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q48063 }},loc
Who first described the element osmium and Wasn't born in United Kingdom,SELECT ?answer WHERE { wd:Q751 wdt:P61 ?answer . MINUS { ?answer wdt:P19 wd:Q145 }},loc
Which is is in the arrondissement of of Arkansas River That hasn't divided into is Kansas,SELECT ?answer WHERE { wd:Q8319 wdt:P131 ?answer . MINUS { ?answer wdt:P150 wd:Q1558 }},loc
Which is is in the arrondissement of of Arkansas River That hasn't divided into is United States of America,SELECT ?answer WHERE { wd:Q8319 wdt:P131 ?answer . MINUS { ?answer wdt:P150 wd:Q30 }},loc
what is next to Mie Prefecture That doesn't have arrondissements in the Funai District,SELECT ?answer WHERE { wd:Q128196 wdt:P47 ?answer . MINUS { ?answer wdt:P150 wd:Q120730 }},loc
what is next to Mie Prefecture That doesn't have arrondissements in the Funai District,SELECT ?answer WHERE { wd:Q128196 wdt:P47 ?answer . MINUS { ?answer wdt:P150 wd:Q17 }},loc
What is Newton s law of cooling named after That wasn't born in Parnu,SELECT ?answer WHERE { wd:Q2902868 wdt:P138 ?answer . MINUS { ?answer wdt:P19 wd:Q23890603 }},loc
What is Newton s law of cooling named after That wasn't born in Parnu,SELECT ?answer WHERE { wd:Q2902868 wdt:P138 ?answer . MINUS { ?answer wdt:P19 wd:Q185036 }},loc
What is Newton s law of cooling named after That wasn't born in Parnu,SELECT ?answer WHERE { wd:Q2902868 wdt:P138 ?answer . MINUS { ?answer wdt:P19 wd:Q191 }},loc
Who is the life stance of Zhuang people Who hasn't formed in Gaya district,SELECT ?answer WHERE { wd:Q36692 wdt:P140 ?answer . MINUS { ?answer wdt:P740 wd:Q49173 }},loc
Who is the life stance of Zhuang people Who hasn't formed in Magadh division,SELECT ?answer WHERE { wd:Q36692 wdt:P140 ?answer . MINUS { ?answer wdt:P740 wd:Q239147 }},loc
Who is the life stance of Zhuang people Who hasn't formed in Bihar,SELECT ?answer WHERE { wd:Q36692 wdt:P140 ?answer . MINUS { ?answer wdt:P740 wd:Q1165 }},loc
Who is the life stance of Zhuang people Who hasn't formed in India,SELECT ?answer WHERE { wd:Q36692 wdt:P140 ?answer . MINUS { ?answer wdt:P740 wd:Q668 }},loc
What is the twin town of Chiba That doesn't have shires in Wujiang District,SELECT ?answer WHERE { wd:Q170616 wdt:P190 ?answer . MINUS { ?answer wdt:P150 wd:Q1371372 }},loc
What is the twin town of Chiba That doesn't have shires in Suzhou,SELECT ?answer WHERE { wd:Q170616 wdt:P190 ?answer . MINUS { ?answer wdt:P150 wd:Q42622 }},loc
What is the twin town of Chiba That doesn't have shires in Jiangsu,SELECT ?answer WHERE { wd:Q170616 wdt:P190 ?answer . MINUS { ?answer wdt:P150 wd:Q16963 }},loc
What is the twin town of Chiba That doesn't have shires in People's Republic of China,SELECT ?answer WHERE { wd:Q170616 wdt:P190 ?answer . MINUS { ?answer wdt:P150 wd:Q148 }},loc
For Russia what is the aspect of Russian literature That doesn't have cities,SELECT ?answer WHERE { wd:Q179161 wdt:P1269 ?answer . MINUS { ?answer wdt:P150 wd:Q159 }},loc
What City of Magellan and the Chilean Antarctic Region doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q2189 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Cabo de Hornos doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q3673 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
"What City of Tierra del Fuego, Antarctica and South Atlantic Islands Province doesn't have 6801 inhabitants","SELECT ?answer WHERE { wd:Q44832 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Porvenir doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q51120 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Primavera doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q51586 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Timaukel doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q188177 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Antártica Chilena Province doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q201086 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Tierra del Fuego Province doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q721689 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Río Grande Department doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q1913183 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Ushuaia Department doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q2342358 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Chile doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q298 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What City of Argentina doesn't have 6801 inhabitants,"SELECT ?answer WHERE { wd:Q414 wdt:P131 ?answer . MINUS { ?answer wdt:P1082 ?x FILTER(contains(?x,'6801')) }}",loc
What is being claimed by Alexandre Island That doesn't have a total fertility rate of 2 322,"SELECT ?answer WHERE { wd:Q21590062 wdt:P1336 ?answer . MINUS { ?answer wdt:P4841 ?x FILTER(contains(?x,'2.322')) }}",loc
Where is administrative centre of Holy Roman Empire Which hasn't populated places within is Lipence,SELECT ?answer WHERE { wd:Q12548 wdt:P36 ?answer . MINUS { ?answer wdt:P1383 wd:Q3490395 }},loc
Where is administrative centre of Holy Roman Empire Which hasn't populated places within is Prague 16,SELECT ?answer WHERE { wd:Q12548 wdt:P36 ?answer . MINUS { ?answer wdt:P1383 wd:Q84572284 }},loc
Where is administrative centre of Holy Roman Empire Which hasn't populated places within is Prague 5,SELECT ?answer WHERE { wd:Q12548 wdt:P36 ?answer . MINUS { ?answer wdt:P1383 wd:Q84492219 }},loc
Where is administrative centre of Holy Roman Empire Which hasn't populated places within is Prague,SELECT ?answer WHERE { wd:Q12548 wdt:P36 ?answer . MINUS { ?answer wdt:P1383 wd:Q1085 }},loc
Where is administrative centre of Holy Roman Empire Which hasn't populated places within is Czech Republic,SELECT ?answer WHERE { wd:Q12548 wdt:P36 ?answer . MINUS { ?answer wdt:P1383 wd:Q213 }},loc
Who is the subsidiary entity of the University of British Columbia That doesn't have superior formation over the Saanich,SELECT ?answer WHERE { wd:Q391028 wdt:P355 ?answer . MINUS { ?answer wdt:P749 wd:Q179553 }},loc
Who is the subsidiary entity of the University of British Columbia That doesn't have superior formation over the Oak Bay,SELECT ?answer WHERE { wd:Q391028 wdt:P355 ?answer . MINUS { ?answer wdt:P749 wd:Q7073424 }},loc
Who is the subsidiary entity of the University of British Columbia That doesn't have superior formation over the Capital Regional District,SELECT ?answer WHERE { wd:Q391028 wdt:P355 ?answer . MINUS { ?answer wdt:P749 wd:Q550219 }},loc
Who is the subsidiary entity of the University of British Columbia That doesn't have superior formation over the British Columbia,SELECT ?answer WHERE { wd:Q391028 wdt:P355 ?answer . MINUS { ?answer wdt:P749 wd:Q1973 }},loc
Who is the subsidiary entity of the University of British Columbia That doesn't have superior formation over the Canada,SELECT ?answer WHERE { wd:Q391028 wdt:P355 ?answer . MINUS { ?answer wdt:P749 wd:Q16 }},loc
Who are the daughters of Peter Gabriel That weren't born in Bath and North East Somerset,SELECT ?answer WHERE { wd:Q175195 wdt:P40 ?answer . MINUS { ?answer wdt:P19 wd:Q810793 }},loc
Who are the daughters of Peter Gabriel That weren't born in Somerset,SELECT ?answer WHERE { wd:Q175195 wdt:P40 ?answer . MINUS { ?answer wdt:P19 wd:Q23157 }},loc
Who are the daughters of Peter Gabriel That weren't born in South West England,SELECT ?answer WHERE { wd:Q175195 wdt:P40 ?answer . MINUS { ?answer wdt:P19 wd:Q48026 }},loc
Who are the daughters of Peter Gabriel That weren't born in England,SELECT ?answer WHERE { wd:Q175195 wdt:P40 ?answer . MINUS { ?answer wdt:P19 wd:Q21 }},loc
Who are the daughters of Peter Gabriel That weren't born in United Kingdom,SELECT ?answer WHERE { wd:Q175195 wdt:P40 ?answer . MINUS { ?answer wdt:P19 wd:Q145 }},loc
What influenced Georges Bataille That didn't study at Eberhard Ludwigs Gymnasium,SELECT ?answer WHERE { wd:Q207359 wdt:P737 ?answer . MINUS { ?answer wdt:P69 wd:Q1022 }},loc
What influenced Georges Bataille That didn't study at Eberhard Ludwigs Gymnasium,SELECT ?answer WHERE { wd:Q207359 wdt:P737 ?answer . MINUS { ?answer wdt:P69 wd:Q8172 }},loc
What influenced Georges Bataille That didn't study at Eberhard Ludwigs Gymnasium,SELECT ?answer WHERE { wd:Q207359 wdt:P737 ?answer . MINUS { ?answer wdt:P69 wd:Q985 }},loc
What influenced Georges Bataille That didn't study at Eberhard Ludwigs Gymnasium,SELECT ?answer WHERE { wd:Q207359 wdt:P737 ?answer . MINUS { ?answer wdt:P69 wd:Q183 }},loc
Where is the location of work by Yayoi Kusama That also doesn't have counties in Tokyo ku,SELECT ?answer WHERE { wd:Q231121 wdt:P937 ?answer . MINUS { ?answer wdt:P150 wd:Q1490 }},loc
Where is the location of work by Yayoi Kusama That also doesn't have counties in Japan ku,SELECT ?answer WHERE { wd:Q231121 wdt:P937 ?answer . MINUS { ?answer wdt:P150 wd:Q17 }},loc
What are the borders of Kaifeng That don't contain the rural city of Fendquan District,SELECT ?answer WHERE { wd:Q208471 wdt:P47 ?answer . MINUS { ?answer wdt:P150 wd:Q404362 }},loc
What are the borders of Kaifeng That don't contain the rural city of Fendquan District,SELECT ?answer WHERE { wd:Q208471 wdt:P47 ?answer . MINUS { ?answer wdt:P150 wd:Q43684 }},loc
What are the borders of Kaifeng That don't contain the rural city of Fendquan District,SELECT ?answer WHERE { wd:Q208471 wdt:P47 ?answer . MINUS { ?answer wdt:P150 wd:Q148 }},loc
Which adjacent to Ukraine wasn't initiated on February 2 1932,"SELECT ?answer WHERE { wd:Q212 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(contains(YEAR(?x),'1932')) }}",loc
